#TRIGGER CREATED FOR AUTOMATIC ID CREATION  (REMOVED)
CREATE OR REPLACE TRIGGER users_trigger
BEFORE INSERT ON users
FOR EACH ROW
BEGIN
    SELECT user_id_seq.NEXTVAL INTO :NEW.user_id FROM dual;
END;
/

NWE SEQUNCE --> ALTER SEQUENCE user_id_seq RESTART WITH 201;



DROP SEQUENCE user_id_seq;
CREATE SEQUENCE user_id_seq
START WITH 201
INCREMENT BY 1;


CREATE OR REPLACE TRIGGER users_trigger
BEFORE INSERT ON users
FOR EACH ROW
BEGIN
    :NEW.user_id := user_id_seq.NEXTVAL;
END;
/


COLUMN user_id FORMAT 999999
COLUMN name FORMAT A20
COLUMN email FORMAT A30
COLUMN gender FORMAT A10
COLUMN age FORMAT 999
COLUMN city FORMAT A20
COLUMN mobile_no FORMAT A15







CREATE TABLE users (
    user_id NUMBER,
    name VARCHAR2(100),
    email VARCHAR2(100),
    gender VARCHAR2(10),
    age NUMBER,
    city VARCHAR2(100),
    mobile_no VARCHAR2(15),
    PRIMARY KEY (user_id)
);

User Entries -->
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (1, 'Anurag Chorghade', 'chorghadeanurag@gmail.com', 'Male', 21, 'Nagpur', '8767813612');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (151, 'Arnav Deshpande', 'deshpandearnav@gmail.com', 'Male', 15, 'Nashik', '9876543210');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (152, 'Jiya Mehta', 'mehtajiya@gmail.com', 'Female', 18, 'Udaipur', '8765432109');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (153, 'Vikram Prasad', 'prasadvikram@gmail.com', 'Male', 22, 'Amritsar', '7654321098');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (154, 'Amrita Iyer', 'iyeramrita@gmail.com', 'Female', 25, 'Surat', '6543210987');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (155, 'Aditya Singh', 'singhaditya@gmail.com', 'Male', 32, 'Indore', '5432109876');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (156, 'Priya Sharma', 'sharmapriya@gmail.com', 'Female', 28, 'Agra', '4321098765');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (157, 'Raj Patel', 'patelraj@gmail.com', 'Male', 35, 'Bhopal', '3210987654');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (158, 'Neha Singh', 'singhneha@gmail.com', 'Female', 40, 'Visakhapatnam', '2109876543');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (159, 'Karan Gupta', 'guptakaran@gmail.com', 'Male', 45, 'Thane', '1098765432');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (160, 'Isha Khanna', 'khannai@gmail.com', 'Female', 50, 'Patna', '9988776655');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (161, 'Aryan Kapoor', 'kapooraryan@gmail.com', 'Male', 55, 'Guwahati', '8822334466');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (162, 'Pooja Reddy', 'reddypooja@gmail.com', 'Female', 60, 'Shillong', '7711223344');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (163, 'Rajat Kumar', 'kumarrajat@gmail.com', 'Male', 20, 'Gangtok', '6622114455');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (164, 'Nisha Joshi', 'joshinisha@gmail.com', 'Female', 24, 'Kochi', '5533446611');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (165, 'Kartik Gupta', 'guptakartik@gmail.com', 'Male', 28, 'Coimbatore', '3344557722');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (166, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Shimla', '2255668833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (167, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Port Blair', '1166779922');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (168, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Itanagar', '9999887766');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (169, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Agartala', '9988776655');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (170, 'Anjali Singh', 'singhanjali@gmail.com', 'Female', 47, 'Gangtok', '8822661199');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (171, 'Vivek Shah', 'shahvivek@gmail.com', 'Male', 52, 'Kochi', '7711998822');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (172, 'Riya Sinha', 'sinhariya@gmail.com', 'Female', 48, 'Coimbatore', '6622119933');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (173, 'Ashok Reddy', 'reddyashok@gmail.com', 'Male', 55, 'Shimla', '5533221199');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (174, 'Nandini Sharma', 'sharmanandini@gmail.com', 'Female', 53, 'Port Blair', '4411998833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (175, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Itanagar', '3322119944');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (176, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Agartala', '2211998833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (177, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Gangtok', '1122339944');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (178, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Kochi', '9933221144');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (179, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Coimbatore', '8822113344');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (180, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Shimla', '7711223344');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (181, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Port Blair', '6622114455');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (182, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Itanagar', '5533446611');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (183, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Agartala', '3344557722');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (184, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Gangtok', '2255668833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (185, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Kochi', '1166779922');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (186, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Coimbatore', '9999887766');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (187, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Shimla', '9988776655');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (188, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Port Blair', '8822661199');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (189, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Kochi', '7711998822');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (190, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Shimla', '6622119933');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (191, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Port Blair', '5533221199');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (192, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Itanagar', '4411998833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (193, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Agartala', '3322119944');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (194, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Shimla', '2211998833');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (195, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Itanagar', '1122339944');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (196, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Agartala', '9933221144');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (197, 'Alok Reddy', 'reddyalok@gmail.com', 'Male', 35, 'Shimla', '8822113344');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (198, 'Shreya Sharma', 'sharmashreya@gmail.com', 'Female', 38, 'Port Blair', '7711223344');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (199, 'Rahul Verma', 'vermarahul@gmail.com', 'Male', 42, 'Kochi', '6622114455');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (200, 'Sneha Patel', 'patelsneha@gmail.com', 'Female', 30, 'Coimbatore', '5533446611');



